date_id,units_produced,units_scrapped,scrap_rate_pct
2025-01-01,2226,34,1.527403414195867
2025-01-02,2247,32,1.4241210502892745
2025-01-03,2259,33,1.4608233731739706
2025-01-04,1270,28,2.204724409448819
2025-01-05,1290,25,1.937984496124031
2025-01-06,2237,34,1.519892713455521
2025-01-07,2216,32,1.444043321299639
2025-01-08,2194,31,1.4129443938012762
2025-01-09,2180,33,1.5137614678899083
2025-01-10,2229,35,1.570210856886496
2025-01-11,1285,27,2.1011673151750974
2025-01-12,1234,24,1.9448946515397085
2025-01-13,2161,29,1.3419713095788985
2025-01-14,2236,34,1.520572450805009
2025-01-15,2249,31,1.378390395731436
2025-01-16,2245,34,1.5144766146993318
2025-01-17,2238,30,1.3404825737265416
2025-01-18,1326,29,2.1870286576168927
2025-01-19,1322,28,2.118003025718608
2025-01-20,2216,31,1.3989169675090252
2025-01-21,2278,32,1.404741000877963
2025-01-22,2248,34,1.5124555160142348
2025-01-23,2250,32,1.4222222222222223
2025-01-24,2274,33,1.4511873350923483
2025-01-25,1225,25,2.0408163265306123
2025-01-26,1229,27,2.196908055329536
2025-01-27,2246,35,1.5583259127337488
2025-01-28,2195,31,1.4123006833712985
2025-01-29,2165,32,1.4780600461893765
2025-01-30,2250,34,1.511111111111111
2025-01-31,2209,33,1.4938886373924853
2025-02-01,1263,28,2.2169437846397466
2025-02-02,1254,26,2.073365231259968
2025-02-03,2300,34,1.4782608695652173
2025-02-04,2236,31,1.3864042933810377
2025-02-05,2292,32,1.3961605584642234
2025-02-06,2187,32,1.4631915866483767
2025-02-07,2251,32,1.4215904042647711
2025-02-08,1338,27,2.0179372197309418
2025-02-09,1223,27,2.2076860179885527
2025-02-10,2234,37,1.656222023276634
2025-02-11,2268,31,1.3668430335097002
2025-02-12,2201,32,1.4538845979100408
2025-02-13,2246,33,1.4692787177203919
2025-02-14,2195,30,1.366742596810934
2025-02-15,1303,26,1.9953952417498082
2025-02-16,1161,24,2.0671834625323
2025-02-17,2220,32,1.4414414414414414
2025-02-18,2233,32,1.4330497089117777
2025-02-19,2254,32,1.419698314108252
2025-02-20,2194,33,1.504102096627165
2025-02-21,2156,31,1.437847866419295
2025-02-22,1308,27,2.064220183486239
2025-02-23,1318,28,2.12443095599393
2025-02-24,2283,35,1.5330705212439772
2025-02-25,2127,31,1.457451810061119
